CREATE VERTEX Gene (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE DIRECTED EDGE increase_expression_production_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE binding_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE decrease_expression_production_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE transport_channel_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE enzyme_activity_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE upregulation_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE downregulation_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE physical_association_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE direct_interaction_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE association_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE covid2_acc_host_gene_Disease2Gene (FROM Disease, TO Gene)
CREATE DIRECTED EDGE coronavirus_ass_host_gene_Disease2Gene (FROM Disease, TO Gene)
CREATE DIRECTED EDGE downregulation_Disease2Gene (FROM Disease, TO Gene)
CREATE DIRECTED EDGE association_Disease2Gene (FROM Disease, TO Gene)
CREATE DIRECTED EDGE upregulation_Disease2Gene (FROM Disease, TO Gene)
CREATE DIRECTED EDGE inhibitor_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE antagonist_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE other_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE agonist_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE binder_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE modulator_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE blocker_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE channel_blocker_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE antibody_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE positive_allosteric_modulator_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE allosteric_modulator_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE activator_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE partial_agonist_Gene2Compound (FROM Gene, TO Compound)
CREATE DIRECTED EDGE belongs2ATC_Compound2Atc (FROM Compound, TO Atc)
CREATE DIRECTED EDGE ddi_interactor_Compound2Compound (FROM Compound, TO Compound)
CREATE DIRECTED EDGE resemblence_Compound2Compound (FROM Compound, TO Compound)
CREATE DIRECTED EDGE treats_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE treatment_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE inhibit_cell_growth_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE sideEffect_adverseEvent_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE alleviate_reduce_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE disease_progress_biomarker_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE prevent_suppress_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE role_in_pathogenesis_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE palliation_Compound2Disease (FROM Compound, TO Disease)
CREATE DIRECTED EDGE improper_regulation_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE causal_mutation_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE polymorphisms_alter_risk_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE role_in_pathogenesis_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE possible_therapeutic_effect_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE diognostic_biomarker_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE promote_progression_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE drug_targets_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE overexpression_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE mutations_affecting_disease_course_Gene2Disease (FROM Gene, TO Disease)
CREATE DIRECTED EDGE in_tax_Gene2Tax (FROM Gene, TO Tax)
CREATE DIRECTED EDGE participation_Gene2Biological_Process (FROM Gene, TO Biological_Process)
CREATE DIRECTED EDGE presents_Disease2Symptom (FROM Disease, TO Symptom)
CREATE DIRECTED EDGE localization_Disease2Anatomy (FROM Disease, TO Anatomy)
CREATE DIRECTED EDGE resemblence_Disease2Disease (FROM Disease, TO Disease)
CREATE DIRECTED EDGE downregulatation_Anatomy2Gene (FROM Anatomy, TO Gene)
CREATE DIRECTED EDGE upregulation_Anatomy2Gene (FROM Anatomy, TO Gene)
CREATE DIRECTED EDGE expression_Anatomy2Gene (FROM Anatomy, TO Gene)
CREATE DIRECTED EDGE participation_Gene2Molecular_Function (FROM Gene, TO Molecular_Function)
CREATE DIRECTED EDGE inclusion_Pharmacologic_Class2Compound (FROM Pharmacologic_Class, TO Compound)
CREATE DIRECTED EDGE participation_Gene2Cellular_Component (FROM Gene, TO Cellular_Component)
CREATE DIRECTED EDGE participation_Gene2Pathway (FROM Gene, TO Pathway)
CREATE DIRECTED EDGE cause_Compound2Side_Effect (FROM Compound, TO Side_Effect)

